-i https://pypi.org/simple
aiohappyeyeballs==2.4.0 ; python_version >= '3.8'
aiohttp==3.10.5 ; python_version >= '3.8'
aiosignal==1.3.1 ; python_version >= '3.7'
annotated-types==0.7.0 ; python_version >= '3.8'
anyio==4.4.0 ; python_version >= '3.8'
async-timeout==4.0.3 ; python_version < '3.11'
attrs==24.2.0 ; python_version >= '3.7'
beautifulsoup4==4.12.3 ; python_full_version >= '3.6.0'
certifi==2024.7.4 ; python_version >= '3.6'
charset-normalizer==3.3.2 ; python_full_version >= '3.7.0'
dataclasses-json==0.6.7 ; python_version >= '3.7' and python_version < '4.0'
discord.py==2.4.0 ; python_version >= '3.8'
distro==1.9.0 ; python_version >= '3.6'
exceptiongroup==1.2.2 ; python_version < '3.11'
faiss-cpu==1.8.0.post1 ; python_version >= '3.8'
frozenlist==1.4.1 ; python_version >= '3.8'
greenlet==3.0.3 ; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.14.0 ; python_version >= '3.7'
httpcore==1.0.5 ; python_version >= '3.8'
httpx==0.27.0 ; python_version >= '3.8'
idna==3.8 ; python_version >= '3.6'
jiter==0.5.0 ; python_version >= '3.8'
jsonpatch==1.33 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0 ; python_version >= '3.7'
langchain==0.2.14 ; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-community==0.2.12 ; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.2.34 ; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-openai==0.1.22 ; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.2.2 ; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.1.104 ; python_version < '4.0' and python_full_version >= '3.8.1'
lxml==5.3.0 ; python_version >= '3.6'
marshmallow==3.22.0 ; python_version >= '3.8'
multidict==6.0.5 ; python_version >= '3.7'
mypy-extensions==1.0.0 ; python_version >= '3.5'
numpy==1.26.4 ; python_version < '3.12'
openai==1.42.0 ; python_full_version >= '3.7.1'
orjson==3.10.7 ; python_version >= '3.8'
packaging==24.1 ; python_version >= '3.8'
pydantic==2.8.2 ; python_version >= '3.8'
pydantic-core==2.20.1 ; python_version >= '3.8'
python-dotenv==1.0.1 ; python_version >= '3.8'
pyyaml==6.0.2 ; python_version >= '3.8'
regex==2024.7.24 ; python_version >= '3.8'
requests==2.32.3 ; python_version >= '3.8'
sniffio==1.3.1 ; python_version >= '3.7'
soupsieve==2.6 ; python_version >= '3.8'
sqlalchemy==2.0.32 ; python_version >= '3.7'
tenacity==8.5.0 ; python_version >= '3.8'
tiktoken==0.7.0 ; python_version >= '3.8'
tqdm==4.66.5 ; python_version >= '3.7'
typing-extensions==4.12.2 ; python_version >= '3.8'
typing-inspect==0.9.0
urllib3[socks]==2.2.2 ; python_version >= '3.8'
yarl==1.9.4 ; python_version >= '3.7'
